datetime,S&P500 Index price $ (symbol:^GSPC),Gold price $ (symbol:GC=F),Volatility Index (symbol:^VIX),Dollar index (symbol:DX-Y.NYB),13 weeks US Treasury Yield % (symbol:^IRX),30 years US Treasury Yield % (symbol:^TYX),,This data is for the second choice of Analysis Part.
2014-01-01 00:00:00,1782.589966,1240.099976,18.40999985,81.26999664,0.009999999776,3.621999979,,※ all data is extracted from yahoo finance using the ticker symbols provided in the first row
2014-02-01 00:00:00,1859.449951,1321.400024,14,79.77999878,0.04300000146,3.592000008,,※ blank sell means there is no data
2014-03-01 00:00:00,1872.339966,1283.400024,13.88000011,80.09999847,0.02800000086,3.561000109,,
2014-04-01 00:00:00,1883.949951,1295.599976,13.40999985,79.48999786,0.01999999955,3.457999945,,
2014-05-01 00:00:00,1923.569946,1245.599976,11.39999962,80.37000275,0.02999999933,3.313999891,,
2014-06-01 00:00:00,1960.22998,,11.56999969,79.77999878,0.01999999955,3.338000059,,
2014-07-01 00:00:00,1930.670044,1281.300049,16.95000076,81.45999908,0.01799999923,3.311000109,,
2014-08-01 00:00:00,2003.369995,1285.800049,12.09000015,82.75,0.01799999923,3.079999924,,
2014-09-01 00:00:00,1972.290039,1210.5,16.30999947,85.94000244,0.01300000027,3.211999893,,
2014-10-01 00:00:00,2018.050049,1171.099976,14.02999973,86.87999725,0.003000000026,3.059999943,,
2014-11-01 00:00:00,2067.560059,1175.199951,13.32999992,88.36000061,0.004999999888,2.910000086,,
2014-12-01 00:00:00,2058.899902,1183.900024,19.20000076,90.26999664,0.03700000048,2.749000072,,
2015-01-01 00:00:00,1994.98999,1278.5,20.96999931,94.80000305,0.004999999888,2.250999928,,
2015-02-01 00:00:00,2104.5,,13.34000015,95.25,0.00800000038,2.599999905,,
2015-03-01 00:00:00,2067.889893,,15.28999996,98.36000061,0.02500000037,2.54399991,,
2015-04-01 00:00:00,2085.51001,1182.400024,14.55000019,94.59999847,0.004999999888,2.753000021,,
2015-05-01 00:00:00,2107.389893,1189.400024,13.84000015,96.91000366,0.003000000026,2.846999884,,
2015-06-01 00:00:00,2063.110107,1171.5,18.22999954,95.48999786,0.009999999776,3.104000092,,
2015-07-01 00:00:00,2103.840088,1094.900024,12.11999989,97.37000275,0.05799999833,2.927000046,,
2015-08-01 00:00:00,1972.180054,1131.599976,28.43000031,95.94999695,0.003000000026,2.930999994,,
2015-09-01 00:00:00,1920.030029,1115.5,24.5,96.34999847,0.004999999888,2.880000114,,
2015-10-01 00:00:00,2079.360107,1141.5,15.06999969,96.94999695,0.0680000037,2.933000088,,
2015-11-01 00:00:00,2080.409912,,16.12999916,100.1699982,0.1700000018,2.99000001,,
2015-12-01 00:00:00,2043.939941,1060.300049,18.20999908,98.62999725,0.1480000019,3.015000105,,
2016-01-01 00:00:00,1940.23999,1116.400024,20.20000076,99.61000061,0.3000000119,2.757999897,,
2016-02-01 00:00:00,1932.22998,1233.900024,20.54999924,98.20999908,0.3079999983,2.61500001,,
2016-03-01 00:00:00,2059.73999,1234.199951,13.94999981,94.58999634,0.1930000037,2.619999886,,
2016-04-01 00:00:00,2065.300049,1289.199951,15.69999981,93.08000183,0.1930000037,2.665999889,,
2016-05-01 00:00:00,2096.949951,,14.18999958,95.88999939,0.2829999924,2.628999949,,
2016-06-01 00:00:00,2098.860107,1318.400024,15.63000011,96.13999939,0.2479999959,2.306999922,,
2016-07-01 00:00:00,2173.600098,1349,11.86999989,95.52999878,0.2399999946,2.181999922,,
2016-08-01 00:00:00,2170.949951,1306.900024,13.42000008,96.01999664,0.3199999928,2.230999947,,
2016-09-01 00:00:00,2168.27002,1313.300049,13.28999996,95.45999908,0.2599999905,2.335999966,,
2016-10-01 00:00:00,2126.149902,1271.5,17.05999947,98.44999695,0.2949999869,2.588999987,,
2016-11-01 00:00:00,2198.810059,1170.800049,13.32999992,101.5,0.4679999948,3.01699996,,
2016-12-01 00:00:00,2238.830078,1150,14.03999996,102.3899994,0.4799999893,3.062999964,,
2017-01-01 00:00:00,2278.870117,,11.98999977,99.51000214,0.5,3.051000118,,
2017-02-01 00:00:00,2363.639893,1252.599976,12.92000008,101.1200027,0.5230000019,2.967999935,,
2017-03-01 00:00:00,2362.719971,1247.300049,12.36999989,100.3499985,0.7379999757,3.017999887,,
